kyan@kyan-ThinkPad-X60:~$ sudo update-initramfs -c -v -k 3.4.0-7.dmz.1-liquorix-686
update-initramfs: Generating /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/host/ehci-hcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/pcmcia/pcmcia_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/pcmcia/pcmcia.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/mmc/core/mmc_core.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/ssb/ssb.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/host/ohci-hcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/host/uhci-hcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/usbhid/usbhid.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/usb/host/xhci-hcd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-apple.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-microsoft.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-a4tech.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-belkin.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-cherry.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-chicony.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-cypress.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-ezkey.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-gyration.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/input/ff-memless.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-logitech.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-monterey.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-petalynx.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-pl.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-samsung.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-sony.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-sunplus.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-tmff.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/hid/hid-zpff.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/libcrc32c.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/zlib_deflate/zlib_deflate.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/btrfs/btrfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/mbcache.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/ext2/ext2.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/jbd/jbd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/ext3/ext3.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/crc16.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/jbd2/jbd2.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/ext4/ext4.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/isofs/isofs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/jfs/jfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/sunrpc/sunrpc.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/nfs_common/nfs_acl.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/fscache/fscache.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/lockd/lockd.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/nfs/nfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/reiserfs/reiserfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/lib/crc-itu-t.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/udf/udf.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/exportfs/exportfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/xfs/xfs.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/fat/fat.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/fat/vfat.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/nls/nls_cp437.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/fs/nls/nls_iso8859-1.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/net/packet/af_packet.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/virtio/virtio_pci.ko
Copying module directory kernel/drivers/net
(excluding appletalk arcnet bonding can hamradio irda pcmcia tokenring usb wan wimax wireless bnx2.ko)
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/spi_ks8995.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/davicom.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/realtek.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/national.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/lxt.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/net/phy/smsc.ko
